    6   26   35    1    6     /CARBON             /DICKSON ET AL 1992
--------------------------------------------------------------------------------
 -11.65051 -11.67690 -11.70334 -11.72976 -11.75610 -11.78224 -11.80814 -11.83369
 -11.85881 -11.88344 -11.90747 -11.93084 -11.95346 -11.97529 -11.99637 -12.01675
 -12.03648 -12.05561 -12.07419 -12.09228 -12.10993 -12.12720 -12.14415 -12.16081
 -12.17724 -12.19348
 -11.75815 -11.78407 -11.81001 -11.83590 -11.86164 -11.88715 -11.91234 -11.93712
 -11.96140 -11.98511 -12.00814 -12.03041 -12.05184 -12.07239 -12.09216 -12.11126
 -12.12978 -12.14784 -12.16555 -12.18300 -12.20032 -12.21761 -12.23498 -12.25254
 -12.27038 -12.28860
 -11.86647 -11.89163 -11.91678 -11.94180 -11.96663 -11.99116 -12.01530 -12.03894
 -12.06201 -12.08441 -12.10604 -12.12681 -12.14662 -12.16547 -12.18350 -12.20087
 -12.21774 -12.23426 -12.25061 -12.26694 -12.28342 -12.30022 -12.31748 -12.33538
 -12.35406 -12.37368
 -11.97261 -11.99671 -12.02073 -12.04457 -12.06813 -12.09131 -12.11401 -12.13614
 -12.15758 -12.17825 -12.19804 -12.21685 -12.23459 -12.25125 -12.26705 -12.28219
 -12.29690 -12.31138 -12.32586 -12.34055 -12.35568 -12.37147 -12.38812 -12.40586
 -12.42490 -12.44543
 -12.07272 -12.09539 -12.11790 -12.14016 -12.16207 -12.18352 -12.20440 -12.22461
 -12.24405 -12.26262 -12.28020 -12.29669 -12.31200 -12.32614 -12.33937 -12.35195
 -12.36417 -12.37628 -12.38857 -12.40131 -12.41477 -12.42924 -12.44496 -12.46222
 -12.48129 -12.50240
 -12.16279 -12.18357 -12.20413 -12.22438 -12.24422 -12.26352 -12.28219 -12.30012
 -12.31721 -12.33336 -12.34844 -12.36237 -12.37503 -12.38647 -12.39699 -12.40689
 -12.41652 -12.42618 -12.43621 -12.44692 -12.45865 -12.47170 -12.48641 -12.50308
 -12.52203 -12.54355
 -12.23993 -12.25837 -12.27656 -12.29438 -12.31175 -12.32855 -12.34468 -12.36004
 -12.37452 -12.38803 -12.40045 -12.41169 -12.42164 -12.43036 -12.43819 -12.44549
 -12.45261 -12.45993 -12.46781 -12.47662 -12.48671 -12.49845 -12.51220 -12.52831
 -12.54714 -12.56900
 -12.35871 -12.37218 -12.38534 -12.39811 -12.41039 -12.42209 -12.43312 -12.44337
 -12.45275 -12.46118 -12.46854 -12.47475 -12.47971 -12.48351 -12.48652 -12.48917
 -12.49187 -12.49505 -12.49913 -12.50452 -12.51165 -12.52094 -12.53279 -12.54761
 -12.56580 -12.58773
 -12.44290 -12.45239 -12.46160 -12.47044 -12.47883 -12.48665 -12.49384 -12.50027
 -12.50587 -12.51054 -12.51418 -12.51670 -12.51800 -12.51816 -12.51760 -12.51676
 -12.51607 -12.51598 -12.51695 -12.51942 -12.52385 -12.53067 -12.54033 -12.55324
 -12.56983 -12.59048
 -12.51954 -12.52616 -12.53255 -12.53862 -12.54427 -12.54941 -12.55394 -12.55777
 -12.56079 -12.56292 -12.56405 -12.56408 -12.56291 -12.56061 -12.55760 -12.55431
 -12.55119 -12.54869 -12.54727 -12.54739 -12.54951 -12.55411 -12.56161 -12.57246
 -12.58706 -12.60578
 -12.57965 -12.58420 -12.58856 -12.59264 -12.59635 -12.59958 -12.60225 -12.60425
 -12.60549 -12.60588 -12.60530 -12.60366 -12.60083 -12.59690 -12.59225 -12.58729
 -12.58247 -12.57825 -12.57507 -12.57341 -12.57375 -12.57656 -12.58229 -12.59137
 -12.60420 -12.62113
 -12.50357 -12.50668 -12.50963 -12.51233 -12.51468 -12.51658 -12.51795 -12.51867
 -12.51865 -12.51780 -12.51599 -12.51312 -12.50907 -12.50388 -12.49792 -12.49161
 -12.48536 -12.47964 -12.47491 -12.47166 -12.47038 -12.47155 -12.47564 -12.48311
 -12.49432 -12.50960
 -12.55844 -12.56103 -12.56347 -12.56566 -12.56751 -12.56891 -12.56977 -12.56998
 -12.56945 -12.56806 -12.56571 -12.56227 -12.55762 -12.55179 -12.54514 -12.53810
 -12.53107 -12.52453 -12.51895 -12.51484 -12.51269 -12.51301 -12.51629 -12.52297
 -12.53344 -12.54801
 -12.85844 -12.86103 -12.86347 -12.86567 -12.86751 -12.86891 -12.86977 -12.86998
 -12.86945 -12.86807 -12.86572 -12.86228 -12.85762 -12.85179 -12.84515 -12.83810
 -12.83108 -12.82454 -12.81896 -12.81484 -12.81269 -12.81302 -12.81629 -12.82297
 -12.83345 -12.84802
 -13.15844 -13.16103 -13.16347 -13.16566 -13.16751 -13.16891 -13.16976 -13.16998
 -13.16945 -13.16806 -13.16571 -13.16227 -13.15762 -13.15179 -13.14514 -13.13809
 -13.13107 -13.12453 -13.11895 -13.11484 -13.11269 -13.11301 -13.11629 -13.12297
 -13.13344 -13.14801
 -13.45844 -13.46103 -13.46347 -13.46566 -13.46751 -13.46891 -13.46977 -13.46998
 -13.46945 -13.46806 -13.46571 -13.46228 -13.45762 -13.45179 -13.44514 -13.43810
 -13.43107 -13.42453 -13.41895 -13.41484 -13.41269 -13.41301 -13.41629 -13.42297
 -13.43344 -13.44801
 -13.75844 -13.76103 -13.76347 -13.76566 -13.76751 -13.76891 -13.76977 -13.76998
 -13.76945 -13.76807 -13.76572 -13.76228 -13.75762 -13.75179 -13.74515 -13.73810
 -13.73107 -13.72453 -13.71896 -13.71484 -13.71269 -13.71301 -13.71629 -13.72297
 -13.73345 -13.74801
 -14.05844 -14.06103 -14.06347 -14.06566 -14.06751 -14.06891 -14.06977 -14.06998
 -14.06945 -14.06806 -14.06571 -14.06227 -14.05762 -14.05179 -14.04514 -14.03810
 -14.03107 -14.02453 -14.01895 -14.01484 -14.01269 -14.01301 -14.01629 -14.02297
 -14.03344 -14.04801
 -14.35844 -14.36103 -14.36347 -14.36567 -14.36751 -14.36891 -14.36977 -14.36998
 -14.36945 -14.36807 -14.36572 -14.36228 -14.35762 -14.35179 -14.34515 -14.33810
 -14.33108 -14.32454 -14.31896 -14.31484 -14.31269 -14.31302 -14.31629 -14.32297
 -14.33345 -14.34802
 -14.65844 -14.66103 -14.66347 -14.66566 -14.66751 -14.66891 -14.66976 -14.66998
 -14.66945 -14.66806 -14.66571 -14.66227 -14.65762 -14.65179 -14.64514 -14.63809
 -14.63107 -14.62453 -14.61895 -14.61484 -14.61269 -14.61301 -14.61629 -14.62297
 -14.63344 -14.64801
 -14.80844 -14.81103 -14.81347 -14.81567 -14.81751 -14.81891 -14.81977 -14.81999
 -14.81945 -14.81807 -14.81572 -14.81228 -14.80762 -14.80180 -14.79515 -14.78810
 -14.78108 -14.77454 -14.76896 -14.76484 -14.76269 -14.76302 -14.76629 -14.77297
 -14.78345 -14.79802
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 4   / DATE= 16/11/93
 -11.00218 -10.99128 -10.97963 -10.96682 -10.95231 -10.93558 -10.91611 -10.89337
 -10.86685 -10.83601 -10.80034 -10.75929 -10.71236 -10.65903 -10.59874 -10.53102
 -10.45529 -10.37117 -10.27876 -10.17827 -10.07003  -9.95423  -9.83119  -9.70116
  -9.56434  -9.42108
 -11.08925 -11.07978 -11.06963 -11.05844 -11.04576 -11.03118 -11.01424 -10.99452
 -10.97158 -10.94496 -10.91427 -10.87902 -10.83882 -10.79321 -10.74174 -10.68401
 -10.61955 -10.54801 -10.46937 -10.38365 -10.29098 -10.19138 -10.08498  -9.97182
  -9.85194  -9.72548
 -11.17627 -11.16824 -11.15957 -11.15000 -11.13916 -11.12671 -11.11230 -11.09558
 -11.07620 -11.05381 -11.02807 -10.99862 -10.96512 -10.92721 -10.88455 -10.83679
 -10.78357 -10.72458 -10.65967 -10.58869 -10.51157 -10.42814 -10.33833 -10.24202
 -10.13904 -10.02936
 -11.26298 -11.25631 -11.24906 -11.24102 -11.23193 -11.22151 -11.20951 -11.19566
 -11.17971 -11.16137 -11.14040 -11.11652 -11.08947 -11.05900 -11.02482 -10.98669
 -10.94433 -10.89749 -10.84587 -10.78917 -10.72711 -10.65938 -10.58570 -10.50578
 -10.41929 -10.32600
 -11.34882 -11.34333 -11.33731 -11.33061 -11.32302 -11.31438 -11.30449 -11.29317
 -11.28024 -11.26551 -11.24880 -11.22992 -11.20869 -11.18492 -11.15843 -11.12904
 -11.09655 -11.06076 -11.02127 -10.97762 -10.92939 -10.87610 -10.81733 -10.75263
 -10.68153 -10.60362
 -11.43327 -11.42869 -11.42360 -11.41789 -11.41144 -11.40415 -11.39590 -11.38657
 -11.37605 -11.36422 -11.35097 -11.33618 -11.31974 -11.30154 -11.28145 -11.25938
 -11.23518 -11.20871 -11.17949 -11.14695 -11.11055 -11.06971 -11.02389 -10.97253
 -10.91505 -10.85093
 -11.51607 -11.51213 -11.50767 -11.50265 -11.49699 -11.49065 -11.48357 -11.47569
 -11.46696 -11.45732 -11.44671 -11.43507 -11.42236 -11.40851 -11.39346 -11.37716
 -11.35955 -11.34051 -11.31952 -11.29595 -11.26918 -11.23858 -11.20354 -11.16342
 -11.11759 -11.06544
 -11.59716 -11.59368 -11.58968 -11.58515 -11.58006 -11.57443 -11.56822 -11.56143
 -11.55405 -11.54607 -11.53748 -11.52826 -11.51840 -11.50790 -11.49674 -11.48492
 -11.47241 -11.45913 -11.44455 -11.42802 -11.40890 -11.38652 -11.36025 -11.32943
 -11.29339 -11.25151
 -11.67649 -11.67338 -11.66976 -11.66565 -11.66106 -11.65602 -11.65055 -11.64466
 -11.63839 -11.63174 -11.62474 -11.61741 -11.60978 -11.60185 -11.59366 -11.58523
 -11.57657 -11.56761 -11.55787 -11.54668 -11.53342 -11.51744 -11.49812 -11.47480
 -11.44685 -11.41363
 -11.75415 -11.75141 -11.74821 -11.74457 -11.74053 -11.73614 -11.73141 -11.72641
 -11.72116 -11.71570 -11.71007 -11.70431 -11.69846 -11.69255 -11.68663 -11.68073
 -11.67489 -11.66907 -11.66280 -11.65548 -11.64652 -11.63534 -11.62132 -11.60390
 -11.58245 -11.55640
 -11.83226 -11.82992 -11.82719 -11.82409 -11.82067 -11.81698 -11.81306 -11.80894
 -11.80469 -11.80033 -11.79591 -11.79148 -11.78708 -11.78275 -11.77854 -11.77450
 -11.77065 -11.76698 -11.76307 -11.75841 -11.75246 -11.74470 -11.73461 -11.72167
 -11.70534 -11.68511
 -11.91445 -11.91252 -11.91027 -11.90773 -11.90495 -11.90196 -11.89881 -11.89554
 -11.89218 -11.88879 -11.88540 -11.88205 -11.87879 -11.87566 -11.87269 -11.86994
 -11.86743 -11.86515 -11.86276 -11.85981 -11.85586 -11.85046 -11.84319 -11.83358
 -11.82120 -11.80561
 -12.00370 -12.00216 -12.00037 -11.99836 -11.99616 -11.99381 -11.99134 -11.98879
 -11.98620 -11.98360 -11.98103 -11.97852 -11.97611 -11.97383 -11.97173 -11.96983
 -11.96818 -11.96675 -11.96527 -11.96338 -11.96071 -11.95691 -11.95161 -11.94445
 -11.93508 -11.92313
 -12.09366 -12.09249 -12.09113 -12.08960 -12.08792 -12.08612 -12.08424 -12.08231
 -12.08034 -12.07838 -12.07646 -12.07459 -12.07282 -12.07117 -12.06966 -12.06834
 -12.06723 -12.06632 -12.06538 -12.06414 -12.06231 -12.05962 -12.05578 -12.05050
 -12.04351 -12.03453
 -12.17076 -12.16995 -12.16900 -12.16791 -12.16671 -12.16543 -12.16408 -12.16269
 -12.16129 -12.15989 -12.15853 -12.15721 -12.15597 -12.15483 -12.15381 -12.15294
 -12.15223 -12.15168 -12.15114 -12.15039 -12.14923 -12.14747 -12.14488 -12.14127
 -12.13644 -12.13017
 -12.22171 -12.22125 -12.22068 -12.22003 -12.21930 -12.21851 -12.21769 -12.21684
 -12.21598 -12.21514 -12.21433 -12.21357 -12.21286 -12.21225 -12.21173 -12.21132
 -12.21105 -12.21091 -12.21081 -12.21062 -12.21021 -12.20946 -12.20824 -12.20642
 -12.20389 -12.20051
 -12.23983 -12.23971 -12.23953 -12.23931 -12.23904 -12.23875 -12.23845 -12.23814
 -12.23785 -12.23757 -12.23733 -12.23714 -12.23700 -12.23693 -12.23695 -12.23706
 -12.23727 -12.23760 -12.23800 -12.23844 -12.23887 -12.23925 -12.23953 -12.23967
 -12.23963 -12.23936
 -12.22362 -12.22384 -12.22404 -12.22424 -12.22444 -12.22464 -12.22485 -12.22509
 -12.22534 -12.22562 -12.22594 -12.22630 -12.22670 -12.22716 -12.22767 -12.22825
 -12.22890 -12.22962 -12.23047 -12.23147 -12.23267 -12.23411 -12.23584 -12.23790
 -12.24034 -12.24319
 -12.17173 -12.17227 -12.17284 -12.17346 -12.17411 -12.17481 -12.17553 -12.17629
 -12.17707 -12.17789 -12.17872 -12.17957 -12.18045 -12.18133 -12.18224 -12.18315
 -12.18407 -12.18501 -12.18608 -12.18741 -12.18915 -12.19142 -12.19435 -12.19809
 -12.20277 -12.20851
 -12.08408 -12.08491 -12.08585 -12.08688 -12.08799 -12.08916 -12.09038 -12.09164
 -12.09292 -12.09421 -12.09549 -12.09675 -12.09797 -12.09914 -12.10025 -12.10128
 -12.10222 -12.10308 -12.10405 -12.10536 -12.10724 -12.10992 -12.11364 -12.11862
 -12.12510 -12.13331
 -11.97873 -11.97984 -11.98110 -11.98252 -11.98405 -11.98567 -11.98736 -11.98907
 -11.99079 -11.99249 -11.99414 -11.99572 -11.99718 -11.99851 -11.99968 -12.00066
 -12.00142 -12.00199 -12.00260 -12.00360 -12.00531 -12.00806 -12.01218 -12.01798
 -12.02580 -12.03597
 -11.83934 -11.84083 -11.84257 -11.84455 -11.84670 -11.84898 -11.85134 -11.85374
 -11.85611 -11.85843 -11.86063 -11.86267 -11.86450 -11.86608 -11.86734 -11.86825
 -11.86876 -11.86888 -11.86897 -11.86949 -11.87089 -11.87364 -11.87818 -11.88497
 -11.89449 -11.90717
 -11.86785 -11.86948 -11.87140 -11.87358 -11.87596 -11.87849 -11.88111 -11.88378
 -11.88643 -11.88901 -11.89148 -11.89377 -11.89584 -11.89762 -11.89907 -11.90013
 -11.90076 -11.90095 -11.90111 -11.90170 -11.90323 -11.90617 -11.91103 -11.91828
 -11.92842 -11.94193
 -11.95881 -11.96045 -11.96238 -11.96455 -11.96691 -11.96940 -11.97196 -11.97454
 -11.97708 -11.97952 -11.98180 -11.98388 -11.98569 -11.98717 -11.98827 -11.98893
 -11.98910 -11.98879 -11.98839 -11.98839 -11.98928 -11.99158 -11.99576 -12.00233
 -12.01180 -12.02464
 -12.07545 -12.07706 -12.07894 -12.08105 -12.08333 -12.08570 -12.08810 -12.09047
 -12.09274 -12.09486 -12.09675 -12.09835 -12.09960 -12.10043 -12.10078 -12.10059
 -12.09979 -12.09839 -12.09678 -12.09547 -12.09498 -12.09580 -12.09844 -12.10341
 -12.11123 -12.12239
 -12.21246 -12.21405 -12.21593 -12.21805 -12.22033 -12.22268 -12.22505 -12.22734
 -12.22948 -12.23140 -12.23302 -12.23426 -12.23504 -12.23529 -12.23494 -12.23390
 -12.23210 -12.22954 -12.22661 -12.22385 -12.22175 -12.22084 -12.22164 -12.22466
 -12.23043 -12.23945
 -12.29770 -12.29923 -12.30108 -12.30316 -12.30541 -12.30772 -12.31001 -12.31219
 -12.31418 -12.31587 -12.31719 -12.31804 -12.31834 -12.31800 -12.31692 -12.31502
 -12.31221 -12.30848 -12.30422 -12.29995 -12.29619 -12.29345 -12.29225 -12.29310
 -12.29652 -12.30303
 -12.39715 -12.39859 -12.40034 -12.40233 -12.40447 -12.40665 -12.40879 -12.41078
 -12.41254 -12.41396 -12.41496 -12.41543 -12.41529 -12.41444 -12.41277 -12.41021
 -12.40664 -12.40207 -12.39686 -12.39153 -12.38659 -12.38253 -12.37988 -12.37912
 -12.38078 -12.38535
 -12.68862 -12.69006 -12.69181 -12.69379 -12.69592 -12.69810 -12.70023 -12.70221
 -12.70396 -12.70537 -12.70635 -12.70681 -12.70665 -12.70577 -12.70409 -12.70150
 -12.69790 -12.69329 -12.68805 -12.68268 -12.67769 -12.67358 -12.67087 -12.67005
 -12.67164 -12.67613
 -12.98863 -12.99007 -12.99181 -12.99380 -12.99593 -12.99810 -13.00023 -13.00221
 -13.00396 -13.00537 -13.00635 -13.00681 -13.00665 -13.00578 -13.00409 -13.00150
 -12.99790 -12.99330 -12.98805 -12.98268 -12.97769 -12.97358 -12.97087 -12.97005
 -12.97164 -12.97613
 -13.28863 -13.29007 -13.29181 -13.29380 -13.29593 -13.29810 -13.30023 -13.30222
 -13.30396 -13.30537 -13.30636 -13.30682 -13.30665 -13.30578 -13.30409 -13.30150
 -13.29791 -13.29330 -13.28806 -13.28268 -13.27769 -13.27359 -13.27087 -13.27005
 -13.27164 -13.27613
 -13.58863 -13.59006 -13.59181 -13.59380 -13.59592 -13.59810 -13.60023 -13.60221
 -13.60396 -13.60537 -13.60635 -13.60681 -13.60665 -13.60578 -13.60409 -13.60150
 -13.59790 -13.59329 -13.58805 -13.58268 -13.57769 -13.57358 -13.57087 -13.57005
 -13.57164 -13.57613
 -13.88863 -13.89007 -13.89182 -13.89380 -13.89593 -13.89810 -13.90023 -13.90222
 -13.90396 -13.90538 -13.90636 -13.90682 -13.90666 -13.90578 -13.90409 -13.90150
 -13.89791 -13.89330 -13.88806 -13.88269 -13.87770 -13.87359 -13.87087 -13.87006
 -13.87164 -13.87614
 -14.18862 -14.19006 -14.19181 -14.19379 -14.19592 -14.19810 -14.20023 -14.20221
 -14.20396 -14.20537 -14.20635 -14.20681 -14.20665 -14.20577 -14.20409 -14.20150
 -14.19790 -14.19329 -14.18805 -14.18268 -14.17769 -14.17358 -14.17087 -14.17005
 -14.17164 -14.17613
 -14.33863 -14.34007 -14.34182 -14.34380 -14.34593 -14.34811 -14.35023 -14.35222
 -14.35396 -14.35538 -14.35636 -14.35682 -14.35666 -14.35578 -14.35410 -14.35150
 -14.34791 -14.34330 -14.33806 -14.33269 -14.32770 -14.32359 -14.32088 -14.32006
 -14.32164 -14.32614
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 5   / DATE= 16/11/93
 -10.76369 -10.75644 -10.74878 -10.74070 -10.73220 -10.72327 -10.71362 -10.70269
 -10.68993 -10.67478 -10.65670 -10.63512 -10.60949 -10.57925 -10.54384 -10.50273
 -10.45533 -10.40111 -10.33952 -10.26996 -10.19194 -10.10516 -10.00964  -9.90536
  -9.79228  -9.67047
 -10.84402 -10.83733 -10.83022 -10.82270 -10.81476 -10.80639 -10.79731 -10.78704
 -10.77509 -10.76096 -10.74415 -10.72415 -10.70049 -10.67266 -10.64015 -10.60249
 -10.55915 -10.50966 -10.45353 -10.39022 -10.31930 -10.24045 -10.15363 -10.05877
  -9.95576  -9.84461
 -10.92433 -10.91819 -10.91164 -10.90468 -10.89729 -10.88947 -10.88098 -10.87138
 -10.86024 -10.84711 -10.83157 -10.81316 -10.79146 -10.76604 -10.73642 -10.70221
 -10.66294 -10.61818 -10.56750 -10.51044 -10.44661 -10.37569 -10.29757 -10.21213
 -10.11919 -10.01869
 -11.00466 -10.99906 -10.99307 -10.98666 -10.97984 -10.97257 -10.96466 -10.95572
 -10.94539 -10.93327 -10.91900 -10.90219 -10.88245 -10.85943 -10.83271 -10.80195
 -10.76673 -10.72671 -10.68149 -10.63068 -10.57394 -10.51094 -10.44153 -10.36550
 -10.28263 -10.19278
 -11.08498 -11.07993 -11.07449 -11.06865 -11.06238 -11.05567 -11.04833 -11.04007
 -11.03054 -11.01943 -11.00643 -10.99120 -10.97344 -10.95281 -10.92899 -10.90168
 -10.87053 -10.83523 -10.79547 -10.75091 -10.70126 -10.64619 -10.58548 -10.51886
 -10.44606 -10.36686
 -11.16529 -11.16080 -11.15592 -11.15063 -11.14492 -11.13876 -11.13201 -11.12440
 -11.11569 -11.10559 -11.09386 -11.08022 -11.06442 -11.04619 -11.02527 -11.00140
 -10.97431 -10.94375 -10.90945 -10.87113 -10.82856 -10.78142 -10.72941 -10.67221
 -10.60948 -10.54092
 -11.24561 -11.24166 -11.23734 -11.23261 -11.22745 -11.22185 -11.21568 -11.20874
 -11.20083 -11.19174 -11.18128 -11.16923 -11.15539 -11.13957 -11.12154 -11.10112
 -11.07809 -11.05225 -11.02341 -10.99134 -10.95586 -10.91665 -10.87334 -10.82555
 -10.77288 -10.71497
 -11.32589 -11.32250 -11.31873 -11.31456 -11.30996 -11.30492 -11.29933 -11.29305
 -11.28595 -11.27787 -11.26867 -11.25821 -11.24633 -11.23290 -11.21776 -11.20078
 -11.18180 -11.16069 -11.13729 -11.11145 -11.08304 -11.05173 -11.01710 -10.97870
 -10.93606 -10.88878
 -11.40580 -11.40295 -11.39973 -11.39610 -11.39206 -11.38756 -11.38255 -11.37693
 -11.37063 -11.36354 -11.35559 -11.34667 -11.33671 -11.32561 -11.31327 -11.29962
 -11.28456 -11.26800 -11.24985 -11.23002 -11.20842 -11.18473 -11.15846 -11.12911
 -11.09616 -11.05913
 -11.48478 -11.48243 -11.47973 -11.47664 -11.47312 -11.46916 -11.46472 -11.45976
 -11.45423 -11.44810 -11.44133 -11.43388 -11.42570 -11.41676 -11.40701 -11.39642
 -11.38494 -11.37254 -11.35917 -11.34480 -11.32937 -11.31257 -11.29387 -11.27273
 -11.24859 -11.22093
 -11.56224 -11.56036 -11.55813 -11.55554 -11.55253 -11.54910 -11.54522 -11.54088
 -11.53610 -11.53087 -11.52519 -11.51905 -11.51245 -11.50541 -11.49790 -11.48994
 -11.48151 -11.47263 -11.46328 -11.45347 -11.44318 -11.43212 -11.41973 -11.40545
 -11.38872 -11.36898
 -11.63791 -11.63643 -11.63462 -11.63247 -11.62994 -11.62701 -11.62367 -11.61994
 -11.61586 -11.61144 -11.60672 -11.60170 -11.59642 -11.59091 -11.58518 -11.57926
 -11.57318 -11.56695 -11.56061 -11.55418 -11.54766 -11.54078 -11.53301 -11.52379
 -11.51258 -11.49884
 -11.71456 -11.71339 -11.71194 -11.71018 -11.70807 -11.70560 -11.70276 -11.69960
 -11.69615 -11.69245 -11.68854 -11.68444 -11.68020 -11.67586 -11.67146 -11.66702
 -11.66259 -11.65820 -11.65389 -11.64970 -11.64566 -11.64150 -11.63675 -11.63089
 -11.62342 -11.61384
 -11.79697 -11.79605 -11.79488 -11.79344 -11.79169 -11.78961 -11.78722 -11.78455
 -11.78165 -11.77855 -11.77529 -11.77192 -11.76849 -11.76502 -11.76156 -11.75816
 -11.75485 -11.75167 -11.74867 -11.74589 -11.74336 -11.74085 -11.73795 -11.73419
 -11.72914 -11.72236
 -11.88872 -11.88797 -11.88701 -11.88580 -11.88433 -11.88257 -11.88054 -11.87827
 -11.87580 -11.87317 -11.87044 -11.86763 -11.86478 -11.86195 -11.85917 -11.85647
 -11.85391 -11.85153 -11.84935 -11.84743 -11.84580 -11.84427 -11.84247 -11.84002
 -11.83654 -11.83165
 -11.97883 -11.97822 -11.97743 -11.97642 -11.97519 -11.97371 -11.97199 -11.97007
 -11.96799 -11.96579 -11.96350 -11.96118 -11.95885 -11.95655 -11.95433 -11.95223
 -11.95027 -11.94851 -11.94698 -11.94573 -11.94477 -11.94396 -11.94299 -11.94153
 -11.93927 -11.93588
 -12.04685 -12.04641 -12.04581 -12.04504 -12.04408 -12.04292 -12.04156 -12.04005
 -12.03842 -12.03670 -12.03495 -12.03318 -12.03146 -12.02980 -12.02825 -12.02685
 -12.02564 -12.02465 -12.02392 -12.02349 -12.02339 -12.02350 -12.02356 -12.02329
 -12.02245 -12.02077
 -12.07305 -12.07287 -12.07257 -12.07214 -12.07157 -12.07085 -12.06999 -12.06903
 -12.06801 -12.06697 -12.06595 -12.06499 -12.06413 -12.06341 -12.06286 -12.06254
 -12.06247 -12.06270 -12.06327 -12.06421 -12.06555 -12.06721 -12.06896 -12.07060
 -12.07190 -12.07265
 -12.05576 -12.05593 -12.05603 -12.05606 -12.05601 -12.05587 -12.05565 -12.05541
 -12.05518 -12.05502 -12.05495 -12.05504 -12.05532 -12.05584 -12.05663 -12.05775
 -12.05924 -12.06114 -12.06349 -12.06633 -12.06971 -12.07353 -12.07764 -12.08186
 -12.08601 -12.08993
 -12.00663 -12.00720 -12.00776 -12.00831 -12.00884 -12.00935 -12.00986 -12.01043
 -12.01109 -12.01191 -12.01293 -12.01419 -12.01575 -12.01766 -12.01997 -12.02272
 -12.02595 -12.02973 -12.03408 -12.03907 -12.04472 -12.05098 -12.05772 -12.06480
 -12.07209 -12.07946
 -11.93960 -11.94054 -11.94153 -11.94257 -11.94366 -11.94480 -11.94602 -11.94737
 -11.94890 -11.95067 -11.95273 -11.95513 -11.95793 -11.96118 -11.96493 -11.96923
 -11.97413 -11.97967 -11.98592 -11.99291 -12.00068 -12.00921 -12.01839 -12.02814
 -12.03836 -12.04896
 -11.81345 -11.81476 -11.81621 -11.81781 -11.81956 -11.82148 -11.82359 -11.82595
 -11.82861 -11.83163 -11.83505 -11.83893 -11.84332 -11.84827 -11.85383 -11.86004
 -11.86696 -11.87463 -11.88309 -11.89240 -11.90258 -11.91366 -11.92564 -11.93852
 -11.95234 -11.96709
 -11.77972 -11.78111 -11.78269 -11.78446 -11.78645 -11.78865 -11.79112 -11.79389
 -11.79701 -11.80053 -11.80450 -11.80896 -11.81395 -11.81953 -11.82574 -11.83261
 -11.84019 -11.84853 -11.85765 -11.86759 -11.87839 -11.89010 -11.90283 -11.91666
 -11.93171 -11.94808
 -11.86968 -11.87115 -11.87282 -11.87470 -11.87680 -11.87915 -11.88177 -11.88471
 -11.88801 -11.89172 -11.89588 -11.90053 -11.90573 -11.91150 -11.91790 -11.92495
 -11.93271 -11.94119 -11.95044 -11.96049 -11.97136 -11.98314 -11.99596 -12.00995
 -12.02529 -12.04213
 -12.03344 -12.03492 -12.03659 -12.03848 -12.04059 -12.04295 -12.04559 -12.04855
 -12.05187 -12.05559 -12.05976 -12.06442 -12.06962 -12.07538 -12.08176 -12.08877
 -12.09648 -12.10489 -12.11405 -12.12397 -12.13469 -12.14629 -12.15893 -12.17277
 -12.18800 -12.20480
 -12.24440 -12.24583 -12.24745 -12.24928 -12.25134 -12.25363 -12.25620 -12.25908
 -12.26232 -12.26596 -12.27003 -12.27459 -12.27967 -12.28531 -12.29154 -12.29841
 -12.30595 -12.31418 -12.32313 -12.33283 -12.34329 -12.35462 -12.36697 -12.38052
 -12.39547 -12.41201
 -12.48804 -12.48943 -12.49100 -12.49277 -12.49475 -12.49695 -12.49942 -12.50218
 -12.50528 -12.50876 -12.51267 -12.51705 -12.52194 -12.52738 -12.53340 -12.54005
 -12.54735 -12.55533 -12.56402 -12.57345 -12.58362 -12.59464 -12.60667 -12.61988
 -12.63449 -12.65069
 -12.74654 -12.74783 -12.74930 -12.75095 -12.75280 -12.75486 -12.75716 -12.75974
 -12.76265 -12.76592 -12.76960 -12.77374 -12.77837 -12.78352 -12.78925 -12.79558
 -12.80254 -12.81017 -12.81849 -12.82751 -12.83726 -12.84781 -12.85934 -12.87202
 -12.88605 -12.90164
 -13.02039 -13.02157 -13.02291 -13.02443 -13.02614 -13.02807 -13.03022 -13.03265
 -13.03540 -13.03850 -13.04200 -13.04594 -13.05036 -13.05529 -13.06077 -13.06684
 -13.07352 -13.08085 -13.08883 -13.09750 -13.10685 -13.11699 -13.12805 -13.14022
 -13.15369 -13.16867
 -13.31965 -13.32082 -13.32216 -13.32368 -13.32539 -13.32730 -13.32945 -13.33188
 -13.33462 -13.33772 -13.34121 -13.34515 -13.34956 -13.35448 -13.35996 -13.36602
 -13.37269 -13.38000 -13.38798 -13.39663 -13.40598 -13.41610 -13.42715 -13.43930
 -13.45275 -13.46771
 -13.61965 -13.62082 -13.62216 -13.62368 -13.62539 -13.62730 -13.62946 -13.63188
 -13.63462 -13.63772 -13.64122 -13.64515 -13.64956 -13.65449 -13.65996 -13.66602
